Scan summary
  Repo:           C:\Users\Joana\Desktop\sairen-files\github\openai-agents-python
  Tools found:    237
  Findings:       186
  Overall score:   25%
  Risk score:     63.8/100

Per-tool readiness
  approval_tool                     25%  30.0/100  (15 findings)
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  test_resolve_workspace_path_helper_rejects_extra_root_when_not_allowed
    [OSH-002] HIGH Shell invocation without an allowed-command list  (tests/sandbox/test_runtime_helpers.py:69)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  test_resolve_workspace_path_helper_rejects_nested_read_only_extra_grant_on_write
    [OSH-002] HIGH Shell invocation without an allowed-command list  (tests/sandbox/test_runtime_helpers.py:130)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  test_tracing_atexit_cleanup_timeout_preserves_process_exit_code_on_504
    [OSH-002] HIGH Shell invocation without an allowed-command list  (tests/test_trace_processor.py:559)
        The tool shells out but does not constrain which binaries can be invoked. Even with        
        `shell=False`, an unconstrained `argv[0]` lets the model invoke arbitrary installed
        binaries. OpenShell can enforce an allowlist at the sandbox layer.                 
        fix: Define a constant ALLOWED_COMMANDS and assert argv[0] is in it. The generated OpenShell policy will also include a command allowlist.


  dangerous_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_guardrails.py:672)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_guardrails.py:730)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_guardrails.py:808)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_guardrails.py:849)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  send_email
    [CATL-008]  MED External API tool has no rate limit guard  (examples/basic/tool_guardrails.py:18)
        The tool calls an external API (email, Slack, payment, etc.) and contains no rate             
        limit guard or retry backoff. Agents can call tools in rapid loops; without           
        throttling, a runaway agent can exhaust API quotas, incur unexpected costs, or trigger
        abuse blocks.                                                                         
        fix: Add exponential backoff with jitter on retries. Enforce a per-run call budget and surface a structured error when the limit is reached.

    [OAIS-006]  MED Mutating OpenAI tool has no idempotency key  (examples/basic/tool_guardrails.py:18)
        Tool name suggests a side effect (create/send/refund/…). The OpenAI Agents SDK              
        retries tool calls on timeout and ambiguous failures; without an idempotency key the
        same action can fire twice. Downstream services must also honor the key for this    
        protection to be effective.                                                         
        fix: Add an `idempotency_key: str` parameter and pass it to the backing API.


  update_seat
    [OAIS-006]  MED Mutating OpenAI tool has no idempotency key  (examples/customer_service/main.py:68)
        Tool name suggests a side effect (create/send/refund/…). The OpenAI Agents SDK              
        retries tool calls on timeout and ambiguous failures; without an idempotency key the
        same action can fire twice. Downstream services must also honor the key for this    
        protection to be effective.                                                         
        fix: Add an `idempotency_key: str` parameter and pass it to the backing API.

    [OAIS-006]  MED Mutating OpenAI tool has no idempotency key  (examples/realtime/app/agent.py:40)
        Tool name suggests a side effect (create/send/refund/…). The OpenAI Agents SDK              
        retries tool calls on timeout and ambiguous failures; without an idempotency key the
        same action can fire twice. Downstream services must also honor the key for this    
        protection to be effective.                                                         
        fix: Add an `idempotency_key: str` parameter and pass it to the backing API.


  approve_me
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:997)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:1259)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:1313)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  foo
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_runner.py:852)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_stream_events.py:82)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_stream_events.py:280)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  get_secret_word
    [CSDK-001]  LOW Tool has no description  (examples/mcp/sse_example/server.py:21)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [CSDK-001]  LOW Tool has no description  (examples/mcp/streamablehttp_custom_client_example/server.py:21)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [CSDK-001]  LOW Tool has no description  (examples/mcp/streamablehttp_example/server.py:22)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  needs_ok
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_run_impl_resume_paths.py:356)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_run_state.py:5901)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_run_state.py:5924)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  reject_me
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:1487)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:1545)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:2063)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  slow_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool.py:834)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool.py:857)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool.py:874)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  timeout_tool
    [OAIS-005]  MED OpenAI tool raises exceptions without a structured error contract  (tests/test_function_tool.py:890)
        When a @function_tool raises, the SDK surfaces the exception to the model as an opaque       
        string. The model often cannot recover or retry intelligently. Returning a structured
        error object lets the model branch on the failure mode and decide whether to retry or
        escalate.                                                                            
        fix: Catch known failure modes and return a structured payload such as `{"error": "...", "retryable": False}` instead of raising.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool.py:890)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  add_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_runner.py:4309)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_runner_streamed.py:1618)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  allow_output_guardrail
    [CSDK-001]  LOW Tool has no description  (tests/test_run_step_execution.py:1298)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [CSDK-001]  LOW Tool has no description  (tests/test_run_step_execution.py:1368)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  alpha_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_run_state.py:362)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_run_state.py:402)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  already_ran
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:1722)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:1765)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  bad_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:872)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:887)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  beta_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_run_state.py:366)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_run_state.py:406)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  deferred_lookup
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool.py:505)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool_decorator.py:153)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  faq_lookup_tool
    [OAIS-001]  LOW OpenAI tool has no description  (examples/customer_service/main.py:42)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (examples/realtime/app/agent.py:17)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  fast_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_guardrails.py:482)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_guardrails.py:624)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  inner_hitl_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:296)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:358)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  lookup_account
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:1187)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_tool_origin.py:76)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  pending_me
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:1491)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_error_scenarios.py:2067)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  test_guardrail
    [CSDK-001]  LOW Tool has no description  (tests/test_tool_guardrails.py:382)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [CSDK-001]  LOW Tool has no description  (tests/test_tool_guardrails.py:401)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  tool2
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_runner.py:4304)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.

    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_agent_runner_streamed.py:1613)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  boom
    [OAIS-005]  MED OpenAI tool raises exceptions without a structured error contract  (tests/test_function_tool.py:566)
        When a @function_tool raises, the SDK surfaces the exception to the model as an opaque       
        string. The model often cannot recover or retry intelligently. Returning a structured
        error object lets the model branch on the failure mode and decide whether to retry or
        escalate.                                                                            
        fix: Catch known failure modes and return a structured payload such as `{"error": "...", "retryable": False}` instead of raising.


  create_config
    [OAIS-006]  MED Mutating OpenAI tool has no idempotency key  (examples/basic/stream_function_call_args.py:16)
        Tool name suggests a side effect (create/send/refund/…). The OpenAI Agents SDK              
        retries tool calls on timeout and ambiguous failures; without an idempotency key the
        same action can fire twice. Downstream services must also honor the key for this    
        protection to be effective.                                                         
        fix: Add an `idempotency_key: str` parameter and pass it to the backing API.


  update_customer_record
    [OAIS-006]  MED Mutating OpenAI tool has no idempotency key  (examples/realtime/twilio_sip/agents.py:36)
        Tool name suggests a side effect (create/send/refund/…). The OpenAI Agents SDK              
        retries tool calls on timeout and ambiguous failures; without an idempotency key the
        same action can fire twice. Downstream services must also honor the key for this    
        protection to be effective.                                                         
        fix: Add an `idempotency_key: str` parameter and pass it to the backing API.


  add
    [CSDK-001]  LOW Tool has no description  (examples/mcp/manager_example/mcp_server.py:16)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  all_optional_params_function
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool_decorator.py:186)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  allow_guardrail
    [CSDK-001]  LOW Tool has no description  (tests/test_tool_guardrails.py:424)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  allow_input
    [CSDK-001]  LOW Tool has no description  (tests/test_source_compat_constructors.py:169)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  allow_output
    [CSDK-001]  LOW Tool has no description  (tests/test_source_compat_constructors.py:173)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  another_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool.py:472)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  apply_lifecycle_patch
    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/integration_tests/_helpers.py:376)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  approval_echo
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_session_scenario.py:42)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  approval_note
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_hitl_session_scenario.py:52)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  assert_manifest_materialized_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/integration_tests/_helpers.py:370)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  assert_restored_lifecycle_state_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/integration_tests/_helpers.py:423)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  assert_workspace_escape_blocked_tool
    [OAIS-001]  LOW OpenAI tool has no description  (tests/sandbox/integration_tests/_helpers.py:384)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  async_no_context
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool_decorator.py:64)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  async_with_context
    [OAIS-001]  LOW OpenAI tool has no description  (tests/test_function_tool_decorator.py:78)
        The OpenAI Agents SDK surfaces the @function_tool's docstring as the tool description      
        shown to the model. With no description the model must guess from the function name
        when to call this tool — which causes mis-selection under ambiguous prompts.       
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  check_for_password
    [CSDK-001]  LOW Tool has no description  (tests/test_tool_guardrails.py:316)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  check_for_ssn
    [CSDK-001]  LOW Tool has no description  (tests/test_tool_guardrails.py:349)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  decorated_input_guardrail
    [CSDK-001]  LOW Tool has no description  (tests/test_tool_guardrails.py:242)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  decorated_named_input_guardrail
    [CSDK-001]  LOW Tool has no description  (tests/test_tool_guardrails.py:247)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  decorated_named_output_guardrail
    [CSDK-001]  LOW Tool has no description  (tests/test_tool_guardrails.py:280)
        The Claude Agent SDK uses the tool's docstring as the description shown to the model.     
        With no description, the model must guess from the function name when to call this
        tool — which causes mis-selection under ambiguous prompts.                        
        fix: Add a one-paragraph docstring describing inputs, outputs, and when to use this tool.


  decorated_output_guardrail
